,book_name,department,read_count,dp_read_count
1058,More Tears to Cry,ECONOMICS,9,8
1059,More Tears to Cry,ENGLISH,4,4
1060,More Tears to Cry,MATHEMATICS,7,7
1061,More Tears to Cry,POLITICAL_SCIENCE,6,5
1062,More Tears to Cry,PSYCHOLOGY,8,8
1063,More Tears to Cry,STATISTICS,7,7
1064,Mossad,COMPUTER_SCIENCE,11,10
1065,Mossad,DANCE,5,6
1066,Mossad,ECONOMICS,6,7
1067,Mossad,ENGLISH,4,2
1068,Mossad,MATHEMATICS,6,5
1069,Mossad,POLITICAL_SCIENCE,6,5
1070,Mossad,PSYCHOLOGY,16,16
1071,Mossad,STATISTICS,4,4
1072,Murphy's Law,COMPUTER_SCIENCE,9,8
1073,Murphy's Law,DANCE,6,6
1074,Murphy's Law,ECONOMICS,5,3
1075,Murphy's Law,ENGLISH,6,4
1076,Murphy's Law,MATHEMATICS,4,3
1077,Murphy's Law,POLITICAL_SCIENCE,6,4
1078,Murphy's Law,PSYCHOLOGY,5,5
1079,Murphy's Law,STATISTICS,6,6
1080,"Nature of Statistical Learning Theory, The",COMPUTER_SCIENCE,9,9
1081,"Nature of Statistical Learning Theory, The",DANCE,8,9
1082,"Nature of Statistical Learning Theory, The",ECONOMICS,7,8
1083,"Nature of Statistical Learning Theory, The",ENGLISH,11,11
1084,"Nature of Statistical Learning Theory, The",MATHEMATICS,8,8
1085,"Nature of Statistical Learning Theory, The",POLITICAL_SCIENCE,6,5
1086,"Nature of Statistical Learning Theory, The",PSYCHOLOGY,7,6
1087,"Nature of Statistical Learning Theory, The",STATISTICS,8,6
1088,Neural Networks,COMPUTER_SCIENCE,6,5
1089,Neural Networks,DANCE,7,5
1090,Neural Networks,ECONOMICS,4,5
1091,Neural Networks,ENGLISH,5,4
1092,Neural Networks,MATHEMATICS,7,9
1093,Neural Networks,POLITICAL_SCIENCE,8,7
1094,Neural Networks,PSYCHOLOGY,8,7
1095,Neural Networks,STATISTICS,5,6
1096,"New Machiavelli, The",COMPUTER_SCIENCE,8,6
1097,"New Machiavelli, The",DANCE,5,4
1098,"New Machiavelli, The",ECONOMICS,7,7
1099,"New Machiavelli, The",ENGLISH,4,4
1100,"New Machiavelli, The",MATHEMATICS,4,5
1101,"New Machiavelli, The",POLITICAL_SCIENCE,4,4
1102,"New Machiavelli, The",PSYCHOLOGY,3,2
1103,"New Machiavelli, The",STATISTICS,10,13
1104,New Markets & Other Essays,COMPUTER_SCIENCE,8,8
1105,New Markets & Other Essays,DANCE,8,8
1106,New Markets & Other Essays,ECONOMICS,6,5
1107,New Markets & Other Essays,ENGLISH,12,10
1108,New Markets & Other Essays,MATHEMATICS,9,11
1109,New Markets & Other Essays,POLITICAL_SCIENCE,3,3
1110,New Markets & Other Essays,PSYCHOLOGY,3,3
1111,New Markets & Other Essays,STATISTICS,6,4
1112,"Numbers Behind Numb3rs, The",COMPUTER_SCIENCE,6,6
1113,"Numbers Behind Numb3rs, The",DANCE,8,9
1114,"Numbers Behind Numb3rs, The",ECONOMICS,4,4
1115,"Numbers Behind Numb3rs, The",ENGLISH,5,6
1116,"Numbers Behind Numb3rs, The",MATHEMATICS,4,2
1117,"Numbers Behind Numb3rs, The",POLITICAL_SCIENCE,6,3
1118,"Numbers Behind Numb3rs, The",PSYCHOLOGY,8,12
1119,"Numbers Behind Numb3rs, The",STATISTICS,3,3
1120,O Jerusalem!,COMPUTER_SCIENCE,8,8
1121,O Jerusalem!,DANCE,6,6
1122,O Jerusalem!,ECONOMICS,9,9
1123,O Jerusalem!,ENGLISH,6,7
1124,O Jerusalem!,MATHEMATICS,3,0
1125,O Jerusalem!,POLITICAL_SCIENCE,7,7
1126,O Jerusalem!,PSYCHOLOGY,5,10
1127,O Jerusalem!,STATISTICS,1,2
1128,On Education,COMPUTER_SCIENCE,9,9
1129,On Education,DANCE,6,5
1130,On Education,ECONOMICS,1,0
1131,On Education,ENGLISH,5,5
1132,On Education,MATHEMATICS,7,8
1133,On Education,POLITICAL_SCIENCE,5,5
1134,On Education,PSYCHOLOGY,9,9
1135,On Education,STATISTICS,6,10
1136,Once There Was a War,COMPUTER_SCIENCE,7,9
1137,Once There Was a War,DANCE,9,9
1138,Once There Was a War,ECONOMICS,10,11
1139,Once There Was a War,ENGLISH,9,10
1140,Once There Was a War,MATHEMATICS,8,7
1141,Once There Was a War,POLITICAL_SCIENCE,5,4
1142,Once There Was a War,PSYCHOLOGY,9,8
1143,Once There Was a War,STATISTICS,10,10
1144,One,COMPUTER_SCIENCE,5,2
1145,One,DANCE,8,8
1146,One,ECONOMICS,7,7
1147,One,ENGLISH,11,13
1148,One,MATHEMATICS,8,8
1149,One,POLITICAL_SCIENCE,5,4
1150,One,STATISTICS,6,5
1151,Orientalism,COMPUTER_SCIENCE,8,7
1152,Orientalism,DANCE,6,10
1153,Orientalism,ECONOMICS,1,-5
1154,Orientalism,ENGLISH,4,4
1155,Orientalism,MATHEMATICS,11,10
1156,Orientalism,POLITICAL_SCIENCE,7,9
1157,Orientalism,PSYCHOLOGY,1,1
1158,Orientalism,STATISTICS,7,6
1159,"Outsider, The",COMPUTER_SCIENCE,5,7
1160,"Outsider, The",DANCE,8,8
1161,"Outsider, The",ECONOMICS,5,5
1162,"Outsider, The",ENGLISH,7,8
1163,"Outsider, The",MATHEMATICS,7,7
1164,"Outsider, The",POLITICAL_SCIENCE,6,7
1165,"Outsider, The",PSYCHOLOGY,6,8
1166,"Outsider, The",STATISTICS,6,7
1167,Oxford book of Modern Science Writing,COMPUTER_SCIENCE,11,13
1168,Oxford book of Modern Science Writing,DANCE,5,6
1169,Oxford book of Modern Science Writing,ECONOMICS,6,5
1170,Oxford book of Modern Science Writing,ENGLISH,7,9
1171,Oxford book of Modern Science Writing,MATHEMATICS,10,9
1172,Oxford book of Modern Science Writing,POLITICAL_SCIENCE,3,3
1173,Oxford book of Modern Science Writing,PSYCHOLOGY,12,12
1174,Oxford book of Modern Science Writing,STATISTICS,6,7
1175,Pattern Classification,COMPUTER_SCIENCE,5,5
1176,Pattern Classification,DANCE,9,8
1177,Pattern Classification,ECONOMICS,3,5
1178,Pattern Classification,ENGLISH,6,6
1179,Pattern Classification,MATHEMATICS,5,6
1180,Pattern Classification,POLITICAL_SCIENCE,12,11
1181,Pattern Classification,PSYCHOLOGY,9,8
1182,Pattern Classification,STATISTICS,8,9
1183,"Phantom of Manhattan, The",COMPUTER_SCIENCE,6,7
1184,"Phantom of Manhattan, The",DANCE,10,10
1185,"Phantom of Manhattan, The",ECONOMICS,5,5
1186,"Phantom of Manhattan, The",ENGLISH,8,7
1187,"Phantom of Manhattan, The",MATHEMATICS,8,7
1188,"Phantom of Manhattan, The",POLITICAL_SCIENCE,10,10
1189,"Phantom of Manhattan, The",PSYCHOLOGY,7,7
1190,"Phantom of Manhattan, The",STATISTICS,6,7
1191,Philosophy: Who Needs It,COMPUTER_SCIENCE,9,10
1192,Philosophy: Who Needs It,DANCE,10,10
1193,Philosophy: Who Needs It,ECONOMICS,7,6
1194,Philosophy: Who Needs It,ENGLISH,9,8
1195,Philosophy: Who Needs It,MATHEMATICS,5,4
1196,Philosophy: Who Needs It,POLITICAL_SCIENCE,9,8
1197,Philosophy: Who Needs It,PSYCHOLOGY,4,5
1198,Philosophy: Who Needs It,STATISTICS,3,4
1199,Physics & Philosophy,COMPUTER_SCIENCE,6,3
1200,Physics & Philosophy,DANCE,10,10
1201,Physics & Philosophy,ECONOMICS,2,2
1202,Physics & Philosophy,ENGLISH,6,7
1203,Physics & Philosophy,MATHEMATICS,6,6
1204,Physics & Philosophy,POLITICAL_SCIENCE,2,2
1205,Physics & Philosophy,PSYCHOLOGY,9,9
1206,Physics & Philosophy,STATISTICS,7,6
1207,"Pillars of the Earth, The",COMPUTER_SCIENCE,6,6
1208,"Pillars of the Earth, The",DANCE,5,6
1209,"Pillars of the Earth, The",ECONOMICS,3,3
1210,"Pillars of the Earth, The",ENGLISH,8,8
1211,"Pillars of the Earth, The",MATHEMATICS,6,6
1212,"Pillars of the Earth, The",POLITICAL_SCIENCE,7,7
1213,"Pillars of the Earth, The",PSYCHOLOGY,4,4
1214,"Pillars of the Earth, The",STATISTICS,7,7
1215,Pointers in C,COMPUTER_SCIENCE,4,7
1216,Pointers in C,DANCE,13,11
1217,Pointers in C,ECONOMICS,8,7
1218,Pointers in C,ENGLISH,4,4
1219,Pointers in C,MATHEMATICS,9,9
1220,Pointers in C,POLITICAL_SCIENCE,4,6
1221,Pointers in C,PSYCHOLOGY,6,6
1222,Pointers in C,STATISTICS,3,1
1223,Political Philosophers,COMPUTER_SCIENCE,8,8
1224,Political Philosophers,DANCE,3,3
1225,Political Philosophers,ECONOMICS,10,10
1226,Political Philosophers,ENGLISH,7,9
1227,Political Philosophers,MATHEMATICS,5,2
1228,Political Philosophers,POLITICAL_SCIENCE,5,6
1229,Political Philosophers,PSYCHOLOGY,11,12
1230,Political Philosophers,STATISTICS,7,8
1231,Power Electronics - Mohan,COMPUTER_SCIENCE,11,13
1232,Power Electronics - Mohan,DANCE,7,7
1233,Power Electronics - Mohan,ECONOMICS,5,1
1234,Power Electronics - Mohan,ENGLISH,6,7
1235,Power Electronics - Mohan,MATHEMATICS,6,8
1236,Power Electronics - Mohan,POLITICAL_SCIENCE,4,3
1237,Power Electronics - Mohan,PSYCHOLOGY,4,4
1238,Power Electronics - Mohan,STATISTICS,11,10
1239,Power Electronics - Rashid,COMPUTER_SCIENCE,9,8
1240,Power Electronics - Rashid,DANCE,7,5
1241,Power Electronics - Rashid,ECONOMICS,2,3
1242,Power Electronics - Rashid,ENGLISH,7,8
1243,Power Electronics - Rashid,MATHEMATICS,5,6
1244,Power Electronics - Rashid,POLITICAL_SCIENCE,5,6
1245,Power Electronics - Rashid,PSYCHOLOGY,4,4
1246,Power Electronics - Rashid,STATISTICS,6,7
1247,"Prince, The",COMPUTER_SCIENCE,7,6
1248,"Prince, The",DANCE,7,7
1249,"Prince, The",ECONOMICS,5,6
1250,"Prince, The",ENGLISH,7,6
1251,"Prince, The",MATHEMATICS,7,7
1252,"Prince, The",POLITICAL_SCIENCE,7,8
1253,"Prince, The",PSYCHOLOGY,5,6
1254,"Prince, The",STATISTICS,11,12
1255,Principles of Communication Systems,COMPUTER_SCIENCE,6,6
1256,Principles of Communication Systems,DANCE,6,3
1257,Principles of Communication Systems,ECONOMICS,4,6
1258,Principles of Communication Systems,ENGLISH,9,10
1259,Principles of Communication Systems,MATHEMATICS,11,10
1260,Principles of Communication Systems,POLITICAL_SCIENCE,12,15
1261,Principles of Communication Systems,PSYCHOLOGY,4,3
1262,Principles of Communication Systems,STATISTICS,3,1
1263,"Prisoner of Birth, A",COMPUTER_SCIENCE,3,3
1264,"Prisoner of Birth, A",DANCE,10,8
1265,"Prisoner of Birth, A",ECONOMICS,9,10
1266,"Prisoner of Birth, A",ENGLISH,2,3
1267,"Prisoner of Birth, A",MATHEMATICS,7,7
1268,"Prisoner of Birth, A",POLITICAL_SCIENCE,2,2
1269,"Prisoner of Birth, A",PSYCHOLOGY,5,5
1270,"Prisoner of Birth, A",STATISTICS,4,4
1271,Python for Data Analysis,COMPUTER_SCIENCE,6,8
1272,Python for Data Analysis,DANCE,5,6
1273,Python for Data Analysis,ECONOMICS,4,4
1274,Python for Data Analysis,ENGLISH,7,7
1275,Python for Data Analysis,MATHEMATICS,4,3
1276,Python for Data Analysis,POLITICAL_SCIENCE,8,8
1277,Python for Data Analysis,PSYCHOLOGY,8,8
1278,Python for Data Analysis,STATISTICS,9,9
1279,Radiowaril Bhashane & Shrutika,COMPUTER_SCIENCE,8,10
1280,Radiowaril Bhashane & Shrutika,DANCE,4,4
1281,Radiowaril Bhashane & Shrutika,ECONOMICS,7,7
1282,Radiowaril Bhashane & Shrutika,ENGLISH,6,5
1283,Radiowaril Bhashane & Shrutika,MATHEMATICS,10,11
1284,Radiowaril Bhashane & Shrutika,POLITICAL_SCIENCE,8,7
1285,Radiowaril Bhashane & Shrutika,STATISTICS,3,2
1286,"Raisin in the Sun, A",COMPUTER_SCIENCE,8,7
1287,"Raisin in the Sun, A",DANCE,6,6
1288,"Raisin in the Sun, A",ECONOMICS,9,9
1289,"Raisin in the Sun, A",ENGLISH,4,4
1290,"Raisin in the Sun, A",MATHEMATICS,5,5
1291,"Raisin in the Sun, A",POLITICAL_SCIENCE,4,3
1292,"Raisin in the Sun, A",PSYCHOLOGY,6,7
1293,"Raisin in the Sun, A",STATISTICS,6,7
1294,Rationality & Freedom,COMPUTER_SCIENCE,6,6
1295,Rationality & Freedom,DANCE,3,3
1296,Rationality & Freedom,ECONOMICS,6,10
1297,Rationality & Freedom,ENGLISH,4,-1
1298,Rationality & Freedom,MATHEMATICS,4,3
1299,Rationality & Freedom,POLITICAL_SCIENCE,4,4
1300,Rationality & Freedom,PSYCHOLOGY,6,6
1301,Rationality & Freedom,STATISTICS,4,4
1302,Return of the Primitive,COMPUTER_SCIENCE,7,12
1303,Return of the Primitive,DANCE,4,5
1304,Return of the Primitive,ECONOMICS,4,4
1305,Return of the Primitive,ENGLISH,8,6
1306,Return of the Primitive,MATHEMATICS,1,1
1307,Return of the Primitive,POLITICAL_SCIENCE,5,5
1308,Return of the Primitive,PSYCHOLOGY,8,9
1309,Return of the Primitive,STATISTICS,11,11
1310,"Ropemaker, The",COMPUTER_SCIENCE,4,2
1311,"Ropemaker, The",DANCE,8,8
1312,"Ropemaker, The",ECONOMICS,6,7
1313,"Ropemaker, The",ENGLISH,3,3
1314,"Ropemaker, The",MATHEMATICS,11,10
1315,"Ropemaker, The",POLITICAL_SCIENCE,6,6
1316,"Ropemaker, The",PSYCHOLOGY,5,5
1317,"Ropemaker, The",STATISTICS,9,9
1318,Rosy is My Relative,COMPUTER_SCIENCE,6,6
1319,Rosy is My Relative,DANCE,6,6
1320,Rosy is My Relative,ECONOMICS,3,4
1321,Rosy is My Relative,ENGLISH,10,10
1322,Rosy is My Relative,MATHEMATICS,7,7
1323,Rosy is My Relative,POLITICAL_SCIENCE,6,8
1324,Rosy is My Relative,PSYCHOLOGY,7,7
1325,Rosy is My Relative,STATISTICS,7,6
1326,"Russian Journal, A",COMPUTER_SCIENCE,8,8
1327,"Russian Journal, A",DANCE,6,7
1328,"Russian Journal, A",ECONOMICS,4,6
1329,"Russian Journal, A",ENGLISH,4,2
1330,"Russian Journal, A",MATHEMATICS,11,10
1331,"Russian Journal, A",POLITICAL_SCIENCE,5,7
1332,"Russian Journal, A",PSYCHOLOGY,8,7
1333,"Russian Journal, A",STATISTICS,6,5
1334,Scoop!,COMPUTER_SCIENCE,5,5
1335,Scoop!,DANCE,7,7
1336,Scoop!,ECONOMICS,6,7
1337,Scoop!,ENGLISH,8,8
1338,Scoop!,MATHEMATICS,10,9
1339,Scoop!,POLITICAL_SCIENCE,6,6
1340,Scoop!,PSYCHOLOGY,5,6
1341,Scoop!,STATISTICS,3,3
1342,Sea of Poppies,COMPUTER_SCIENCE,6,6
1343,Sea of Poppies,DANCE,3,2
1344,Sea of Poppies,ECONOMICS,3,4
1345,Sea of Poppies,ENGLISH,13,13
1346,Sea of Poppies,MATHEMATICS,7,8
1347,Sea of Poppies,POLITICAL_SCIENCE,6,7
1348,Sea of Poppies,PSYCHOLOGY,5,6
1349,Sea of Poppies,STATISTICS,9,10
1350,Selected Short Stories,COMPUTER_SCIENCE,6,7
1351,Selected Short Stories,DANCE,5,5
1352,Selected Short Stories,ECONOMICS,5,8
1353,Selected Short Stories,ENGLISH,8,7
1354,Selected Short Stories,MATHEMATICS,8,7
1355,Selected Short Stories,POLITICAL_SCIENCE,13,13
1356,Selected Short Stories,PSYCHOLOGY,8,8
1357,Selected Short Stories,STATISTICS,6,6
1358,"Short History of the World, A",COMPUTER_SCIENCE,5,5
1359,"Short History of the World, A",DANCE,8,7
1360,"Short History of the World, A",ECONOMICS,5,5
1361,"Short History of the World, A",ENGLISH,3,3
1362,"Short History of the World, A",MATHEMATICS,10,9
1363,"Short History of the World, A",POLITICAL_SCIENCE,5,5
1364,"Short History of the World, A",PSYCHOLOGY,9,6
1365,"Short History of the World, A",STATISTICS,7,7
1366,"Signal and the Noise, The",COMPUTER_SCIENCE,8,8
1367,"Signal and the Noise, The",DANCE,13,10
1368,"Signal and the Noise, The",ECONOMICS,4,2
1369,"Signal and the Noise, The",ENGLISH,8,8
1370,"Signal and the Noise, The",MATHEMATICS,10,11
1371,"Signal and the Noise, The",POLITICAL_SCIENCE,9,9
1372,"Signal and the Noise, The",PSYCHOLOGY,6,6
1373,"Signal and the Noise, The",STATISTICS,11,10
1374,Simpsons & Their Mathematical Secrets,COMPUTER_SCIENCE,4,4
1375,Simpsons & Their Mathematical Secrets,DANCE,10,12
1376,Simpsons & Their Mathematical Secrets,ECONOMICS,4,6
1377,Simpsons & Their Mathematical Secrets,ENGLISH,7,8
1378,Simpsons & Their Mathematical Secrets,MATHEMATICS,7,9
1379,Simpsons & Their Mathematical Secrets,POLITICAL_SCIENCE,8,6
1380,Simpsons & Their Mathematical Secrets,PSYCHOLOGY,7,7
1381,Simpsons & Their Mathematical Secrets,STATISTICS,8,9
1382,Slaughterhouse Five,COMPUTER_SCIENCE,9,6
1383,Slaughterhouse Five,DANCE,1,0
1384,Slaughterhouse Five,ECONOMICS,8,8
1385,Slaughterhouse Five,ENGLISH,7,7
1386,Slaughterhouse Five,MATHEMATICS,14,14
1387,Slaughterhouse Five,POLITICAL_SCIENCE,5,6
1388,Slaughterhouse Five,PSYCHOLOGY,7,6
1389,Slaughterhouse Five,STATISTICS,3,2
1390,"Social Choice & Welfare, Vol 39 No. 1",COMPUTER_SCIENCE,1,1
1391,"Social Choice & Welfare, Vol 39 No. 1",DANCE,4,7
1392,"Social Choice & Welfare, Vol 39 No. 1",ECONOMICS,4,2
1393,"Social Choice & Welfare, Vol 39 No. 1",ENGLISH,13,14
1394,"Social Choice & Welfare, Vol 39 No. 1",MATHEMATICS,6,6
1395,"Social Choice & Welfare, Vol 39 No. 1",POLITICAL_SCIENCE,7,8
1396,"Social Choice & Welfare, Vol 39 No. 1",PSYCHOLOGY,9,9
1397,"Social Choice & Welfare, Vol 39 No. 1",STATISTICS,6,2
1398,Soft Computing & Intelligent Systems,COMPUTER_SCIENCE,3,2
1399,Soft Computing & Intelligent Systems,DANCE,6,6
1400,Soft Computing & Intelligent Systems,ECONOMICS,8,7
1401,Soft Computing & Intelligent Systems,ENGLISH,6,7
1402,Soft Computing & Intelligent Systems,MATHEMATICS,5,6
1403,Soft Computing & Intelligent Systems,POLITICAL_SCIENCE,4,5
1404,Soft Computing & Intelligent Systems,PSYCHOLOGY,9,9
1405,Soft Computing & Intelligent Systems,STATISTICS,8,3
1406,Statistical Decision Theory',COMPUTER_SCIENCE,8,6
1407,Statistical Decision Theory',DANCE,7,7
1408,Statistical Decision Theory',ECONOMICS,8,7
1409,Statistical Decision Theory',ENGLISH,4,3
1410,Statistical Decision Theory',MATHEMATICS,2,2
1411,Statistical Decision Theory',POLITICAL_SCIENCE,6,6
1412,Statistical Decision Theory',PSYCHOLOGY,7,6
1413,Statistical Decision Theory',STATISTICS,4,4
1414,Statistical Learning Theory,COMPUTER_SCIENCE,4,3
1415,Statistical Learning Theory,DANCE,2,3
1416,Statistical Learning Theory,ECONOMICS,6,6
1417,Statistical Learning Theory,ENGLISH,2,2
1418,Statistical Learning Theory,MATHEMATICS,8,11
1419,Statistical Learning Theory,POLITICAL_SCIENCE,5,7
1420,Statistical Learning Theory,PSYCHOLOGY,9,8
1421,Statistical Learning Theory,STATISTICS,7,7
1422,"Story of Philosophy, The",COMPUTER_SCIENCE,14,15
1423,"Story of Philosophy, The",DANCE,6,8
1424,"Story of Philosophy, The",ECONOMICS,4,8
1425,"Story of Philosophy, The",ENGLISH,4,5
1426,"Story of Philosophy, The",MATHEMATICS,7,6
1427,"Story of Philosophy, The",POLITICAL_SCIENCE,3,2
1428,"Story of Philosophy, The",PSYCHOLOGY,5,5
1429,"Story of Philosophy, The",STATISTICS,4,4
1430,Structure & Interpretation of Computer Programs,COMPUTER_SCIENCE,7,7
1431,Structure & Interpretation of Computer Programs,DANCE,4,5
1432,Structure & Interpretation of Computer Programs,ECONOMICS,7,7
1433,Structure & Interpretation of Computer Programs,ENGLISH,3,3
1434,Structure & Interpretation of Computer Programs,MATHEMATICS,9,8
1435,Structure & Interpretation of Computer Programs,POLITICAL_SCIENCE,7,5
1436,Structure & Interpretation of Computer Programs,PSYCHOLOGY,9,10
1437,Structure & Interpretation of Computer Programs,STATISTICS,3,3
1438,Structure and Randomness,COMPUTER_SCIENCE,5,5
1439,Structure and Randomness,DANCE,4,6
1440,Structure and Randomness,ECONOMICS,10,10
1441,Structure and Randomness,ENGLISH,7,6
1442,Structure and Randomness,MATHEMATICS,10,10
1443,Structure and Randomness,POLITICAL_SCIENCE,3,2
1444,Structure and Randomness,PSYCHOLOGY,9,10
1445,Structure and Randomness,STATISTICS,3,3
1446,Superfreakonomics,COMPUTER_SCIENCE,9,10
1447,Superfreakonomics,DANCE,8,11
1448,Superfreakonomics,ECONOMICS,6,5
1449,Superfreakonomics,ENGLISH,6,10
1450,Superfreakonomics,MATHEMATICS,7,7
1451,Superfreakonomics,POLITICAL_SCIENCE,6,5
1452,Superfreakonomics,PSYCHOLOGY,9,11
1453,Superfreakonomics,STATISTICS,6,7
1454,Superman Earth One - 1,COMPUTER_SCIENCE,7,7
1455,Superman Earth One - 1,DANCE,8,8
1456,Superman Earth One - 1,ECONOMICS,5,5
1457,Superman Earth One - 1,ENGLISH,6,6
1458,Superman Earth One - 1,MATHEMATICS,6,6
1459,Superman Earth One - 1,POLITICAL_SCIENCE,6,6
1460,Superman Earth One - 1,PSYCHOLOGY,7,7
1461,Superman Earth One - 1,STATISTICS,6,6
1462,Superman Earth One - 2,COMPUTER_SCIENCE,10,10
1463,Superman Earth One - 2,DANCE,5,5
1464,Superman Earth One - 2,ECONOMICS,2,4
1465,Superman Earth One - 2,ENGLISH,5,5
1466,Superman Earth One - 2,MATHEMATICS,9,7
1467,Superman Earth One - 2,POLITICAL_SCIENCE,3,1
1468,Superman Earth One - 2,PSYCHOLOGY,6,7
1469,Superman Earth One - 2,STATISTICS,11,9
1470,Surely You're Joking Mr Feynman,COMPUTER_SCIENCE,7,7
1471,Surely You're Joking Mr Feynman,DANCE,6,6
1472,Surely You're Joking Mr Feynman,ECONOMICS,7,6
1473,Surely You're Joking Mr Feynman,ENGLISH,6,6
1474,Surely You're Joking Mr Feynman,MATHEMATICS,7,7
1475,Surely You're Joking Mr Feynman,POLITICAL_SCIENCE,5,5
1476,Surely You're Joking Mr Feynman,PSYCHOLOGY,5,2
1477,Surely You're Joking Mr Feynman,STATISTICS,2,3
1478,Tales of Beedle the Bard,COMPUTER_SCIENCE,2,1
1479,Tales of Beedle the Bard,DANCE,1,1
1480,Tales of Beedle the Bard,ECONOMICS,5,7
1481,Tales of Beedle the Bard,ENGLISH,4,4
1482,Tales of Beedle the Bard,MATHEMATICS,9,8
1483,Tales of Beedle the Bard,POLITICAL_SCIENCE,10,10
1484,Tales of Beedle the Bard,PSYCHOLOGY,6,5
1485,Tales of Beedle the Bard,STATISTICS,7,5
1486,Tales of Mystery and Imagination,COMPUTER_SCIENCE,6,7
1487,Tales of Mystery and Imagination,DANCE,13,13
1488,Tales of Mystery and Imagination,ECONOMICS,4,4
1489,Tales of Mystery and Imagination,ENGLISH,11,10
1490,Tales of Mystery and Imagination,MATHEMATICS,5,5
1491,Tales of Mystery and Imagination,POLITICAL_SCIENCE,8,7
1492,Tales of Mystery and Imagination,PSYCHOLOGY,4,4
1493,Tales of Mystery and Imagination,STATISTICS,3,2
1494,Talking Straight,COMPUTER_SCIENCE,11,11
1495,Talking Straight,DANCE,9,11
1496,Talking Straight,ECONOMICS,5,3
1497,Talking Straight,ENGLISH,6,6
1498,Talking Straight,MATHEMATICS,11,11
1499,Talking Straight,POLITICAL_SCIENCE,7,6
1500,Talking Straight,PSYCHOLOGY,2,2
1501,Talking Straight,STATISTICS,4,5
1502,"Tao of Physics, The",COMPUTER_SCIENCE,9,11
1503,"Tao of Physics, The",DANCE,8,7
1504,"Tao of Physics, The",ECONOMICS,4,4
1505,"Tao of Physics, The",ENGLISH,3,3
1506,"Tao of Physics, The",MATHEMATICS,3,3
1507,"Tao of Physics, The",POLITICAL_SCIENCE,7,7
1508,"Tao of Physics, The",PSYCHOLOGY,9,9
1509,"Tao of Physics, The",STATISTICS,4,5
1510,Textbook of Economic Theory,COMPUTER_SCIENCE,6,7
1511,Textbook of Economic Theory,DANCE,7,6
1512,Textbook of Economic Theory,ECONOMICS,10,10
1513,Textbook of Economic Theory,ENGLISH,9,8
1514,Textbook of Economic Theory,MATHEMATICS,3,3
1515,Textbook of Economic Theory,POLITICAL_SCIENCE,8,8
1516,Textbook of Economic Theory,PSYCHOLOGY,3,3
1517,Textbook of Economic Theory,STATISTICS,4,3
1518,"Theory of Everything, The",COMPUTER_SCIENCE,7,8
1519,"Theory of Everything, The",DANCE,9,9
1520,"Theory of Everything, The",ECONOMICS,4,4
1521,"Theory of Everything, The",ENGLISH,4,2
1522,"Theory of Everything, The",MATHEMATICS,6,6
1523,"Theory of Everything, The",POLITICAL_SCIENCE,8,8
1524,"Theory of Everything, The",PSYCHOLOGY,6,7
1525,"Theory of Everything, The",STATISTICS,8,8
1526,Think Complexity,COMPUTER_SCIENCE,6,3
1527,Think Complexity,DANCE,5,4
1528,Think Complexity,ECONOMICS,5,6
1529,Think Complexity,ENGLISH,8,7
1530,Think Complexity,MATHEMATICS,3,1
1531,Think Complexity,POLITICAL_SCIENCE,5,5
1532,Think Complexity,PSYCHOLOGY,4,3
1533,Think Complexity,STATISTICS,6,6
1534,To Sir With Love,COMPUTER_SCIENCE,5,5
1535,To Sir With Love,DANCE,9,13
1536,To Sir With Love,ECONOMICS,5,7
1537,To Sir With Love,ENGLISH,7,8
1538,To Sir With Love,MATHEMATICS,7,9
1539,To Sir With Love,POLITICAL_SCIENCE,7,7
1540,To Sir With Love,PSYCHOLOGY,7,7
1541,To Sir With Love,STATISTICS,10,9
1542,"Trembling of a Leaf, The",COMPUTER_SCIENCE,5,6
1543,"Trembling of a Leaf, The",DANCE,9,9
1544,"Trembling of a Leaf, The",ECONOMICS,8,8
1545,"Trembling of a Leaf, The",ENGLISH,5,5
1546,"Trembling of a Leaf, The",MATHEMATICS,4,4
1547,"Trembling of a Leaf, The",POLITICAL_SCIENCE,8,8
1548,"Trembling of a Leaf, The",PSYCHOLOGY,6,6
1549,"Trembling of a Leaf, The",STATISTICS,3,3
1550,"Trial, The",COMPUTER_SCIENCE,6,4
1551,"Trial, The",DANCE,8,7
1552,"Trial, The",ECONOMICS,11,12
1553,"Trial, The",ENGLISH,6,5
1554,"Trial, The",MATHEMATICS,7,8
1555,"Trial, The",POLITICAL_SCIENCE,4,3
1556,"Trial, The",PSYCHOLOGY,10,8
1557,"Trial, The",STATISTICS,6,6
1558,Uncommon Wisdom,COMPUTER_SCIENCE,5,4
1559,Uncommon Wisdom,DANCE,9,10
1560,Uncommon Wisdom,ECONOMICS,6,6
1561,Uncommon Wisdom,ENGLISH,4,4
1562,Uncommon Wisdom,MATHEMATICS,10,11
1563,Uncommon Wisdom,POLITICAL_SCIENCE,4,5
1564,Uncommon Wisdom,PSYCHOLOGY,5,5
1565,Uncommon Wisdom,STATISTICS,7,8
1566,Unpopular Essays,COMPUTER_SCIENCE,11,12
1567,Unpopular Essays,DANCE,5,5
1568,Unpopular Essays,ECONOMICS,6,6
1569,Unpopular Essays,ENGLISH,8,8
1570,Unpopular Essays,MATHEMATICS,6,6
1571,Unpopular Essays,POLITICAL_SCIENCE,7,11
